customer_id,total_orders,total_spending,avg_order_value,last_order_days,churn_flag
816,6,3150.48,525.08,32,0
817,8,6508.29,813.54,31,0
818,10,9876.16,987.62,61,0
819,7,5358.3,765.47,14,0
820,1,1069.23,1069.23,28,0
821,6,4699.54,783.26,96,1
822,8,6001.15,750.14,120,1
823,6,4586.8,764.47,213,1
824,7,5694.99,813.57,43,0
825,8,4175.47,521.93,68,0
826,10,7555.14,755.51,85,0
827,6,3061.62,510.27,131,1
828,7,7340.62,1048.66,59,0
829,5,4355.08,871.02,39,0
830,7,3581.17,511.6,19,0
831,3,3886.69,1295.56,36,0
832,5,5292.34,1058.47,42,0
833,6,4067.76,677.96,8,0
834,6,5309.51,884.92,189,1
835,5,3052.85,610.57,418,1
836,7,5966.15,852.31,29,0
837,9,8272.7,919.19,22,0
838,9,8344.04,927.12,159,1
839,8,7690.06,961.26,197,1
840,7,7115.73,1016.53,59,0
841,12,10163.24,846.94,1,0
842,11,9633.38,875.76,108,1
843,7,7103.07,1014.72,55,0
844,12,9279.02,773.25,53,0
845,9,4910.3,545.59,175,1
846,7,4967.16,709.59,92,1
847,2,1202.66,601.33,509,1
848,8,6479.8,809.98,81,0
849,6,4694.5,782.42,20,0
850,3,3062.83,1020.94,162,1
851,11,7671.88,697.44,35,0
852,9,6718.7,746.52,51,0
853,10,5535.95,553.6,51,0
854,12,8347.31,695.61,53,0
855,9,7148.12,794.24,255,1
856,7,4184.1,597.73,19,0
857,10,8471.59,847.16,227,1
858,8,5571.9,696.49,107,1
859,7,5041.5,720.21,20,0
860,12,10664.58,888.72,129,1
861,4,1417.5,354.38,118,1
862,9,5519.81,613.31,135,1
863,7,6661.22,951.6,46,0
864,6,5222.94,870.49,41,0
865,11,10125.43,920.49,10,0
866,8,4351.98,544.0,154,1
867,12,11189.08,932.42,46,0
868,8,7116.99,889.62,36,0
869,9,6845.18,760.58,4,0
870,12,10091.36,840.95,55,0
871,12,5070.17,422.51,7,0
872,6,5029.61,838.27,208,1
873,4,2856.39,714.1,147,1
874,7,6376.47,910.92,202,1
875,8,5373.26,671.66,74,0
876,10,8812.61,881.26,34,0
877,11,7981.53,725.59,1,0
878,10,10516.01,1051.6,76,0
879,5,4102.16,820.43,68,0
880,3,4185.02,1395.01,212,1
881,6,6045.14,1007.52,34,0
882,5,4116.93,823.39,320,1
883,10,7728.67,772.87,68,0
884,8,5490.48,686.31,198,1
885,12,8824.81,735.4,36,0
886,8,7619.01,952.38,16,0
887,7,4200.83,600.12,100,1
888,11,7162.1,651.1,61,0
889,6,6756.6,1126.1,29,0
890,11,6282.66,571.15,138,1
891,3,1893.57,631.19,91,1
892,8,6716.42,839.55,51,0
893,7,5636.47,805.21,151,1
894,4,1692.06,423.01,265,1
895,11,10591.46,962.86,24,0
896,9,8574.09,952.68,50,0
897,7,3062.43,437.49,70,0
898,7,4164.92,594.99,39,0
899,7,4394.49,627.78,4,0
900,15,9874.04,658.27,9,0
901,8,5998.18,749.77,68,0
902,7,5633.01,804.72,22,0
903,7,7022.95,1003.28,100,1
904,8,5656.05,707.01,23,0
905,4,3433.9,858.48,92,1
906,11,7754.58,704.96,4,0
907,10,8643.95,864.4,38,0
908,12,8989.38,749.11,98,1
909,12,8735.21,727.93,2,0
910,10,6191.27,619.13,54,0
911,8,6010.75,751.34,135,1
912,4,1585.28,396.32,261,1
913,10,9332.79,933.28,158,1
914,13,10684.17,821.86,41,0
915,9,7153.09,794.79,71,0
916,10,5492.24,549.22,4,0
917,5,3584.48,716.9,200,1
918,6,2371.03,395.17,333,1
919,15,11710.2,780.68,20,0
920,6,3771.77,628.63,51,0
921,7,4933.95,704.85,71,0
922,12,9797.79,816.48,43,0
923,6,5404.94,900.82,184,1
924,3,773.94,257.98,62,0
925,5,2758.32,551.66,33,0
926,6,2971.23,495.2,18,0
927,14,11192.37,799.46,10,0
928,9,5361.03,595.67,68,0
929,12,11456.48,954.71,17,0
930,5,4327.63,865.53,2,0
931,11,6278.36,570.76,30,0
932,11,10119.3,919.94,50,0
933,11,8235.57,748.69,28,0
934,8,6430.47,803.81,32,0
935,7,6491.93,927.42,136,1
936,9,5832.95,648.11,121,1
937,7,6706.43,958.06,195,1
938,10,8535.41,853.54,97,1
939,8,4970.8,621.35,45,0
940,7,5233.58,747.65,236,1
941,11,9288.15,844.38,75,0
942,6,4503.43,750.57,130,1
943,5,4719.86,943.97,191,1
944,9,6156.62,684.07,68,0
945,13,8292.39,637.88,102,1
946,10,8032.43,803.24,7,0
947,9,5652.44,628.05,143,1
948,7,4995.46,713.64,57,0
949,9,7673.53,852.61,19,0
950,7,5911.64,844.52,135,1
951,7,6107.66,872.52,279,1
952,7,6018.46,859.78,248,1
953,8,4826.97,603.37,231,1
954,10,5420.48,542.05,131,1
955,11,7828.27,711.66,13,0
956,7,7028.5,1004.07,152,1
957,10,9070.58,907.06,85,0
958,10,8250.55,825.05,25,0
959,13,8896.45,684.34,165,1
960,7,5356.33,765.19,162,1
961,6,4080.19,680.03,46,0
962,13,11193.43,861.03,42,0
963,9,4696.09,521.79,31,0
964,6,3298.69,549.78,30,0
965,9,5590.18,621.13,19,0
966,8,6603.78,825.47,11,0
967,5,3275.63,655.13,146,1
968,7,3459.33,494.19,435,1
969,9,7559.55,839.95,77,0
970,15,11712.5,780.83,70,0
971,9,7797.13,866.35,14,0
972,8,6504.23,813.03,6,0
973,7,4969.13,709.88,34,0
974,8,2994.86,374.36,70,0
975,6,5600.68,933.45,332,1
976,5,3554.59,710.92,211,1
977,4,2497.97,624.49,201,1
978,15,14422.93,961.53,23,0
979,8,5130.41,641.3,345,1
980,4,4142.09,1035.52,35,0
981,6,4373.77,728.96,82,0
982,10,6137.43,613.74,53,0
983,8,6233.4,779.17,42,0
984,9,9172.36,1019.15,48,0
985,8,9157.47,1144.68,223,1
986,6,4407.97,734.66,108,1
987,8,4265.48,533.18,88,0
988,9,10336.74,1148.53,17,0
989,8,4764.48,595.56,6,0
990,12,10722.07,893.51,88,0
991,6,4265.77,710.96,59,0
992,14,11229.07,802.08,39,0
993,9,5790.61,643.4,73,0
994,8,7752.81,969.1,63,0
995,10,8609.95,861.0,180,1
996,8,7372.57,921.57,43,0
997,7,6394.06,913.44,243,1
998,5,4601.24,920.25,213,1
999,5,1887.66,377.53,37,0
1000,6,2799.87,466.64,70,0
